dataset_key,pred_len,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1,status
Exathlon_id_22,96,Exathlon,0.7142272217304386,0.975314116149651,0.6929031769357681,0.9736243524837248,0.8579107632865702,0.9941488389102212,ok
Exathlon_id_22,192,Exathlon,0.6560476391199239,0.9697911985980728,0.6358794560154203,0.9681328123841808,0.8441713122301476,0.9865723099256032,ok
Exathlon_id_22,336,Exathlon,0.6389782339231436,0.9681418348713168,0.6194471352688098,0.9665049965840518,0.8662964760838288,0.989985433357611,ok
Exathlon_id_23,96,Exathlon,0.706232542588823,0.9835954844889008,0.7023585778283434,0.9831106390563686,0.7905725473399426,1.0,ok
Exathlon_id_23,192,Exathlon,0.6333798964220276,0.9769037006286804,0.63321761793482,0.9763387662633656,0.7653094901528904,1.0,ok
Exathlon_id_23,336,Exathlon,0.6249083044545617,0.9745121353882388,0.6266906876306879,0.9738819631146292,0.7294608617332754,1.0,ok
Exathlon_id_24,96,Exathlon,0.7372333300553524,0.9807575212845118,0.7113549420837728,0.9790694922103608,0.9065402889224844,0.988275924747796,ok
Exathlon_id_24,192,Exathlon,0.6469692671623096,0.9677951035165856,0.6253279370877893,0.9660210406457445,0.8399825852035389,0.9800811176205498,ok
Exathlon_id_24,336,Exathlon,0.6034100885988313,0.9619299614761624,0.5871265451631025,0.9604981352040588,0.8281067576118264,0.96264164305949,ok
Exathlon_id_25,96,Exathlon,0.3983459898091528,0.6632444170495781,0.5044730342660865,0.7628286695845149,0.5804252482057365,0.7882007653155998,ok
Exathlon_id_25,192,Exathlon,0.3670916525132308,0.6549126350937144,0.4612593289653435,0.7504608944131481,0.5111778710886924,0.7894619334672918,ok
Exathlon_id_25,336,Exathlon,0.355794859499806,0.6486167801802946,0.4482623633057093,0.7430702859718096,0.4952028390274446,0.77312149260258,ok
Exathlon_id_26,96,Exathlon,0.3916793302113459,0.6627705080024744,0.4932568848284803,0.762248205127518,0.5759726737261682,0.7913760304375397,ok
Exathlon_id_26,192,Exathlon,0.3670448651159199,0.6563004129825188,0.458894765309411,0.7523981994180065,0.5278769238394343,0.7766307928838129,ok
Exathlon_id_26,336,Exathlon,0.3519685867642083,0.6484318762530116,0.4433712302470733,0.7424814491382984,0.4906197101124041,0.7781119342771217,ok
Exathlon_id_27,96,Exathlon,0.7459056009195584,0.9812929435439296,0.7195685730776886,0.979580785901294,0.8921964840336957,0.9918817841831616,ok
Exathlon_id_27,192,Exathlon,0.6444387934896495,0.9595273225422664,0.6359556826756486,0.95805099820849,0.8172663624601109,1.0,ok
Exathlon_id_27,336,Exathlon,0.6307706041859639,0.96629397014138,0.6105992954207797,0.9645799652066122,0.8354322367941301,0.9846070264396958,ok
Exathlon_id_3,96,Exathlon,0.73260721802288,0.9778214924917956,0.707122985742134,0.976089535426494,0.8655467032251578,0.9948764867337604,ok
Exathlon_id_3,192,Exathlon,0.630540191739115,0.9647586842596808,0.6107005354112605,0.963042457348108,0.8337165933369786,0.9958787434746772,ok
Exathlon_id_3,336,Exathlon,0.6165934742441517,0.9637213423650968,0.5973827933366663,0.962000426093554,0.837020067526887,0.994785472509377,ok
Exathlon_id_4,96,Exathlon,0.6912807384177286,0.9820685315660987,0.6871456456180094,0.9815665455364244,0.7902404345261751,1.0,ok
Exathlon_id_4,192,Exathlon,0.6698452675880835,0.9770889524327702,0.6676984162801539,0.9764008605070428,0.7637518678047496,1.0,ok
Exathlon_id_4,336,Exathlon,0.6073425015390158,0.9724323797580005,0.611324171166979,0.9717287274851942,0.7306863848702458,1.0,ok
Exathlon_id_5,96,Exathlon,0.3915879926786963,0.6624774400366865,0.4911313703506361,0.761974149116676,0.5775874247384704,0.7804016773339219,ok
Exathlon_id_5,192,Exathlon,0.3709365599424917,0.6556960708960317,0.4680935343526032,0.7514605536433137,0.5214603272217169,0.7809187279151943,ok
Exathlon_id_5,336,Exathlon,0.3473127177585671,0.6491929430509839,0.4359729844752874,0.743878129438577,0.508561079460309,0.7522070554866158,ok
Exathlon_id_6,96,Exathlon,0.7824411234764188,0.9857713560066376,0.7508248319317996,0.9829439975054216,0.7255590272623614,1.0,ok
Exathlon_id_6,192,Exathlon,0.6564194945756813,0.9781493953577416,0.6261427195881293,0.974431955205052,0.6720460931621982,1.0,ok
Exathlon_id_6,336,Exathlon,0.6385224215890508,0.9768128130034104,0.639748365368255,0.9733305496743953,0.6665504098228332,1.0,ok
Exathlon_id_7,96,Exathlon,0.7656622885956066,0.9835700360117922,0.7389100433806924,0.9818938686856152,0.916881907625448,0.9889949977262392,ok
Exathlon_id_7,192,Exathlon,0.6300253875591162,0.9650419315161498,0.6106899360469078,0.9633401568227028,0.8363841820245933,0.9935130196436728,ok
Exathlon_id_7,336,Exathlon,0.55137620367145,0.9470236935453332,0.5509034288893799,0.9459712601281106,0.7968493193281315,0.9938762453157848,ok
Exathlon_id_8,96,Exathlon,0.5530202115473934,0.974989594405122,0.5572254962299233,0.9750686691589632,0.7587891265182432,0.938554600445718,ok
Exathlon_id_8,192,Exathlon,0.5122688921006235,0.9685622311295166,0.5037734290686513,0.9685025489988084,0.7220519903984514,0.9435109617538806,ok
Exathlon_id_8,336,Exathlon,0.4729093380639907,0.9637456114221926,0.4627412950616489,0.9640320725849908,0.6860666418460277,0.9018048332823494,ok
Exathlon_id_9,96,Exathlon,0.7327636032567688,0.9749934811522556,0.7162536507475306,0.9733280851495768,0.8717276932297688,1.0,ok
Exathlon_id_9,192,Exathlon,0.6286566621919746,0.9588561416930016,0.6176927362831579,0.957235699714715,0.8206253427575935,1.0,ok
Exathlon_id_9,336,Exathlon,0.5601680718812383,0.9537230868140488,0.5469066743825546,0.9523538164267614,0.8032479313731002,0.9854993655972448,ok
GECCO,96,GECCO,0.1912350907701388,0.9158498542102014,0.3793065861014002,0.879147794843355,0.4615341414799874,0.5400078833267639,ok
GECCO,192,GECCO,0.1329506246101555,0.8453080244078649,0.3229566305129676,0.8276529990470045,0.4459690237727003,0.4989075018208303,ok
GECCO,336,GECCO,0.1127906810618522,0.8143124843548402,0.3013497136326915,0.8101876398432125,0.402960892211745,0.4960173787110789,ok
GHL_id_1,96,GHL,0.0074943275383529,0.3758961575328898,0.0067161405482334,0.3493329752480603,0.021793035314657,0.4134866701515943,ok
GHL_id_1,192,GHL,0.0074081309951658,0.3103150982989758,0.0065840089452125,0.2866694973407531,0.0246708285623518,0.376846117198666,ok
GHL_id_1,336,GHL,0.0079535935273469,0.367037857096238,0.0071739316097929,0.343394116444366,0.0290790117921558,0.3245128205128205,ok
GHL_id_10,96,GHL,0.0087219836612692,0.38726673322936,0.0239181121758783,0.3687006964262215,0.0395300166671648,0.2450331125827814,ok
GHL_id_10,192,GHL,0.0104475675641192,0.3168882453193107,0.0192531747977571,0.3007027707495383,0.0714852148392888,0.2412668840242198,ok
GHL_id_10,336,GHL,0.0117812637133517,0.2748842495898863,0.0155362147846568,0.2543661222007797,0.0817335197130226,0.2280933509467195,ok
GHL_id_11,96,GHL,0.0054207470407996,0.3237659794824982,0.0049717108632995,0.297670047690205,0.016725391273345,0.1287332646755921,ok
GHL_id_11,192,GHL,0.0059758399738571,0.3985612141901995,0.0056065317372371,0.3803482353965757,0.0165707497453825,0.0697934115019542,ok
GHL_id_11,336,GHL,0.0064307281345518,0.4396932922537571,0.0060284815476245,0.4251389265386886,0.018974492026289,0.0566277068043852,ok
GHL_id_12,96,GHL,0.0035399379092553,0.2591586816250059,0.0033138698182698,0.2426276223245301,0.0119725864121801,0.0104550586667064,ok
GHL_id_12,192,GHL,0.0037144431586026,0.269424444619366,0.0035026550250796,0.2490377933245638,0.0114744366487178,0.0371305929942943,ok
GHL_id_12,336,GHL,0.0041799783252503,0.2590109607469849,0.0038903329038083,0.2384026964589786,0.0116652881053221,0.0104550586667064,ok
GHL_id_13,96,GHL,0.0065442769924425,0.2647100790772528,0.0057493697788323,0.235180501582595,0.0202187595905705,0.3546961325966851,ok
GHL_id_13,192,GHL,0.0067880763436502,0.2944774292441198,0.0062231272929489,0.2697631496313115,0.0203195263230647,0.2866711319490957,ok
GHL_id_13,336,GHL,0.0070739890237671,0.3022082815064497,0.0063802345762103,0.27882303386482,0.0220989176722776,0.249223602484472,ok
GHL_id_14,96,GHL,0.0099724011759167,0.4326902576825085,0.0080264792068741,0.3963327139139601,0.0398396070750377,0.7513788714467543,ok
GHL_id_14,192,GHL,0.008933773107592,0.3636257921788877,0.0071719551500804,0.3242127241673224,0.0264653883146312,0.4281397316571981,ok
GHL_id_14,336,GHL,0.0075319428448487,0.3481525722330448,0.0063628624816038,0.3091369090761539,0.0178912447506334,0.209424702891267,ok
GHL_id_15,96,GHL,0.0052751986897351,0.2534497802206656,0.0040600575709194,0.2198316863061121,0.0133663203102101,0.1441368078175895,ok
GHL_id_15,192,GHL,0.0110216447876081,0.2816124688237709,0.0077353481004077,0.2475724736116561,0.0598052455633732,0.6469973890339425,ok
GHL_id_15,336,GHL,0.015220236020516,0.3413975783457407,0.0112417648115073,0.3092626895592677,0.0770574772562776,0.6459854014598541,ok
GHL_id_16,96,GHL,0.0111452287636467,0.3279260387852666,0.0098924619958519,0.3017955895348621,0.0299799589030047,0.6847169389125084,ok
GHL_id_16,192,GHL,0.0141202612904226,0.2425822377546287,0.0137325850231214,0.2139171972008423,0.0679351218912704,0.6882591093117408,ok
GHL_id_16,336,GHL,0.0171030189137194,0.299387102708946,0.0179808449166664,0.2727796771441954,0.0829810910803843,0.6810594257734254,ok
GHL_id_17,96,GHL,0.0139015940360441,0.3367072377221342,0.012212781477841,0.3025848102792006,0.0413230326960702,0.3593399339933993,ok
GHL_id_17,192,GHL,0.0119666893136891,0.2297024823441297,0.0106110739795435,0.1936318375018717,0.0353927248557815,0.3563760146635245,ok
GHL_id_17,336,GHL,0.0142022201090597,0.3286599660344741,0.0123539986360868,0.3003050984181675,0.0416505171959133,0.2153752021327739,ok
GHL_id_18,96,GHL,0.0196559372018575,0.2865240998488055,0.0181923719344345,0.2625960035141263,0.0595781392063223,0.6104207543056464,ok
GHL_id_18,192,GHL,0.0212049135789831,0.315584700148293,0.019845136031207,0.2934507870790217,0.0587407626136776,0.5811054370681886,ok
GHL_id_18,336,GHL,0.0214458366042315,0.3070550670765731,0.0202620962427672,0.2855411855081626,0.058000530695357,0.5118829981718465,ok
GHL_id_19,96,GHL,0.0043837804432315,0.1361251381547866,0.0033838692031515,0.0991737209857522,0.0128479599266999,0.0128201488681591,ok
GHL_id_19,192,GHL,0.0041957701260814,0.1792191698817422,0.0034933419496834,0.1408806946995735,0.0128199487024446,0.0984092394857267,ok
GHL_id_19,336,GHL,0.0067926388202741,0.4578887106605415,0.0052282300879768,0.4299130987738616,0.017174328111429,0.5015548645046646,ok
GHL_id_2,96,GHL,0.006940122264526,0.3736945470926084,0.0062457651042105,0.3380803325796178,0.0196957810096818,0.0459931290752296,ok
GHL_id_2,192,GHL,0.0075983299783168,0.4247840252030373,0.0068578962598109,0.391809878377205,0.0215750659053119,0.0750050761421319,ok
GHL_id_2,336,GHL,0.0065528427973382,0.3186041519592113,0.0058408919204056,0.2818402594441552,0.018517313922114,0.0604177229682209,ok
GHL_id_20,96,GHL,0.0037256647609799,0.2481503034141853,0.0034683475638688,0.217094128198803,0.0120158485689933,0.0402875264270613,ok
GHL_id_20,192,GHL,0.0037736307154656,0.2461351100891647,0.003468319757986,0.2163963365399441,0.0125577352083978,0.0411761655344085,ok
GHL_id_20,336,GHL,0.003844409450822,0.2735443761668499,0.0035573209687938,0.2435549495991493,0.0119186418126713,0.0358179330255777,ok
GHL_id_21,96,GHL,0.0031042539200263,0.2036964589984743,0.002836238219089,0.1810603931643134,0.0104148871154537,0.009663085718835,ok
GHL_id_21,192,GHL,0.0032043503743501,0.2315777570904254,0.0029688265353936,0.2092954019579926,0.0102741059267408,0.009663085718835,ok
GHL_id_21,336,GHL,0.0028997559756293,0.1323528071310031,0.0026618634561834,0.110929408247922,0.0099676160991371,0.009663085718835,ok
GHL_id_22,96,GHL,0.0292980534483631,0.4745047626782903,0.0273129136802218,0.4538991249671043,0.07969458698499,0.4794388822897222,ok
GHL_id_22,192,GHL,0.0262177082555223,0.4062253229605972,0.024638293173373,0.3866086538865331,0.0750401509784958,0.5100966449281056,ok
GHL_id_22,336,GHL,0.0290768765417414,0.4604462923412751,0.0270845523100205,0.4422263263393981,0.0774829590943346,0.4360558839333691,ok
GHL_id_23,96,GHL,0.0134735685404346,0.3270460928029494,0.0123586606340932,0.3058996572744251,0.0439538882003647,0.3968044459881903,ok
GHL_id_23,192,GHL,0.0144374686313614,0.3677760201130832,0.0133293429453107,0.347780805161112,0.0421216391160948,0.3696949602122016,ok
GHL_id_23,336,GHL,0.0134105428044885,0.32631555725598,0.0124155745610564,0.3073657648067598,0.0414907876548547,0.2506744604316547,ok
GHL_id_24,96,GHL,0.0041756706137001,0.4284420458498189,0.0038134297301378,0.4003903608776937,0.0123671618814573,0.0793051953155702,ok
GHL_id_24,192,GHL,0.004239000265064,0.4248193150076135,0.0038318231889205,0.3988605893823801,0.0125182530505617,0.1104059525112156,ok
GHL_id_24,336,GHL,0.0041477078488998,0.4162928951028777,0.0037205106578389,0.3881031907254585,0.0119453613578621,0.0468311248288505,ok
GHL_id_25,96,GHL,0.0103035395242233,0.233988929828772,0.0092068934384585,0.2015780907262981,0.0316269329629356,0.4154141349536296,ok
GHL_id_25,192,GHL,0.0115679146354228,0.2586029742493393,0.0098435625679772,0.2281648973025859,0.0330252321922063,0.3473726434015243,ok
GHL_id_25,336,GHL,0.0126162540202834,0.336414785877959,0.0110358075981154,0.3068393887551006,0.0336351011463949,0.2584817431101383,ok
GHL_id_3,96,GHL,0.0063355592706181,0.2440620477945939,0.0056372430410423,0.2159129922554483,0.0208663141112936,0.1050948625026646,ok
GHL_id_3,192,GHL,0.0062074377919314,0.2468501578470859,0.0055863021119939,0.2173880421001868,0.0202340915059845,0.1268901615082684,ok
GHL_id_3,336,GHL,0.0069271168423968,0.3368965741748042,0.0063671592600573,0.3108875528512284,0.0218790257002461,0.0962796601894346,ok
GHL_id_4,96,GHL,0.009670500751614,0.3353896163646527,0.0088646333939443,0.3049554810633592,0.0294742457064628,0.427056164145366,ok
GHL_id_4,192,GHL,0.0093504531168835,0.2922720038543901,0.008550534769704,0.2619802516969771,0.0284583087049337,0.4322421682506159,ok
GHL_id_4,336,GHL,0.0109435263815417,0.3950163180463247,0.0099696118841307,0.3683925743363833,0.0302474931635804,0.3508070275674904,ok
GHL_id_5,96,GHL,0.0087799367705539,0.3937564296796447,0.0081242416929363,0.3684105818213676,0.0253401207220541,0.2427194115893052,ok
GHL_id_5,192,GHL,0.0080298621880821,0.3279393262892359,0.0073800598208157,0.300293951445476,0.0233757141751548,0.1318624194992347,ok
GHL_id_5,336,GHL,0.0083237457647744,0.3410362396473136,0.0075338962431089,0.3152736964418859,0.0247130310547765,0.1276809932608148,ok
GHL_id_6,96,GHL,0.0071698521954895,0.3197808420567121,0.0063450023154867,0.2932358606275762,0.0207461421635156,0.2205380826070481,ok
GHL_id_6,192,GHL,0.0066448116244873,0.2879834500514006,0.0059692905866513,0.2602918733805816,0.0204615627208012,0.1903827281648675,ok
GHL_id_6,336,GHL,0.0072852125952192,0.3626395359993289,0.0065561072169046,0.3421267358850109,0.0211116124878343,0.0708848425796236,ok
GHL_id_7,96,GHL,0.0067162244991616,0.3995988697218273,0.0061199650748066,0.3735513248542589,0.0193930677908743,0.0719025453104882,ok
GHL_id_7,192,GHL,0.0071651905114441,0.4335724604918046,0.0065872142520719,0.4098916078774238,0.0196694194983197,0.1046910225132021,ok
GHL_id_7,336,GHL,0.0074695170970085,0.465860235993093,0.0069690012146915,0.4486067879898492,0.0207811487526647,0.0821877954760346,ok
GHL_id_8,96,GHL,0.0039964306591474,0.2868791378389227,0.0036459151978651,0.2594739017923005,0.0130527841348276,0.0116121848405312,ok
GHL_id_8,192,GHL,0.0037883575987803,0.2399444109077841,0.003422286079065,0.2098613517752799,0.0124610018285029,0.0116121848405312,ok
GHL_id_8,336,GHL,0.0048334366591671,0.4219336472251512,0.0044635431855325,0.3957585663028704,0.01581248452539,0.0116121848405312,ok
GHL_id_9,96,GHL,0.0090531523838629,0.3864050826067869,0.0084252927125235,0.3628890739416081,0.0261844958256559,0.2607794361525705,ok
GHL_id_9,192,GHL,0.0084066086478823,0.3386140391416489,0.0078443203209314,0.3152113236254134,0.0254302943502663,0.1640905237070371,ok
GHL_id_9,336,GHL,0.0084229674201792,0.332778496328485,0.0077681718908416,0.3099030779469706,0.0258073198561316,0.1134508725255895,ok
Genesis,96,Genesis,0.0876678636822654,0.9706984012495828,0.0277613396705979,0.9161682127396412,0.0876699568585046,0.1545893719806763,ok
Genesis,192,Genesis,0.0541213829434106,0.939957270767003,0.0155995226633931,0.7813976499690785,0.062429270632421,0.1302578018995929,ok
Genesis,336,Genesis,0.0597345239207167,0.9310081563196748,0.0110033117430347,0.7327247990105134,0.0390008104680421,0.1540930979133226,ok
LTDB_id_1,96,LTDB,0.6345647628816332,0.9347782622781888,0.4599869466036526,0.8773319736270508,0.5746990234017211,0.8152732144566015,ok
LTDB_id_1,192,LTDB,0.5456705661441881,0.9037490408312104,0.372363197346778,0.8357462527693991,0.4943539362080795,0.8236336198412177,ok
LTDB_id_1,336,LTDB,0.5501417730273668,0.8990862959896971,0.3762708647760049,0.8309804711983131,0.4798542952669642,0.8154775661131104,ok
LTDB_id_2,96,LTDB,0.1613394738633126,0.4911845512081929,0.119050619760433,0.4018199170076308,0.2587020494871929,0.4461219792865362,ok
LTDB_id_2,192,LTDB,0.2019705036884888,0.585091521983874,0.1489627487439153,0.4993431604742239,0.2587200698362873,0.4795163814972742,ok
LTDB_id_2,336,,,,,,,,
LTDB_id_3,96,LTDB,0.5841319052557925,0.751168989776753,0.4853379512043096,0.6769893731144763,0.5348633286664823,0.9003149262573664,ok
LTDB_id_3,192,LTDB,0.5918570673855061,0.7703333949113951,0.4820188174771087,0.6973977832635316,0.5515427302378729,0.8814141621764473,ok
LTDB_id_3,336,,,,,,,,
LTDB_id_4,96,LTDB,0.532684022377373,0.8786281450954936,0.3900725220532559,0.7883061673266963,0.4744527800959754,0.924697241023462,ok
